,Regional Office Name,Regional Office Code,Area Team Name,Area Team Code,PCO Name,PCO Code,Practice Name,Practice Code,Male 0-4,Female 0-4,Male 5-14,Female 5-14,Male 15-24,Female 15-24,Male 25-34,Female 25-34,Male 35-44,Female 35-44,Male 45-54,Female 45-54,Male 55-64,Female 55-64,Male 65-74,Female 65-74,Male 75+,Female 75+,TotalSize
3066,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,BUSHLOE SURGERY,C82013,311,291,603,552,567,558,602,672,620,636,736,745,685,716,611,751,509,643,10808
3067,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,COUNTESTHORPE HEALTH CENTRE,C82002,302,285,618,606,550,513,586,625,626,654,773,808,708,718,651,705,403,499,10630
3068,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,COUNTY PRACTICE,C82042,318,293,680,579,649,580,682,718,711,720,897,890,759,794,729,773,509,623,11904
3069,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,EMPINGHAM MEDICAL CENTRE,C82044,166,159,396,320,315,286,231,296,320,396,453,562,463,469,462,512,308,355,6469
3070,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,ENDERBY MEDICAL CENTRE,C82631,248,215,407,412,352,351,444,509,423,453,468,490,369,336,248,225,128,165,6243
3071,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,FOREST HOUSE MEDICAL CTR,C82066,441,346,818,793,667,652,920,946,944,933,961,992,955,885,746,823,666,855,14343
3072,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,HAZELMERE MEDICAL CENTRE,C82098,211,170,442,410,423,402,433,451,417,461,568,596,466,491,427,448,268,355,7439
3073,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,KIBWORTH HEALTH CENTRE,C82001,265,242,622,600,463,437,400,443,542,634,770,788,615,646,538,580,355,470,9410
3074,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,KINGSWAY SURGERY,C82039,324,287,724,638,551,529,655,754,770,735,731,776,633,593,431,480,362,479,10452
3075,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,LATHAM HOUSE MEDICAL PRACTICE,C82038,996,943,1929,1934,1856,1824,2202,2146,2098,2106,2731,2648,2324,2303,2116,2169,1386,1855,35566
3076,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,LONG CLAWSON MEDICAL PRACTICE,C82016,157,135,397,359,319,328,259,299,320,382,581,593,488,500,441,413,256,322,6549
3077,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,MARKET HARBOROUGH MED.CTR,C82009,569,566,1394,1301,1423,1181,1301,1307,1442,1515,1944,1952,1615,1565,1409,1514,1092,1570,24660
3078,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,MARKET OVERTON & SOMERBY SURGERIES,C82649,81,88,226,232,171,155,154,148,206,244,317,353,305,348,357,350,215,219,4169
3079,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,NARBOROUGH HEALTH CENTRE,C82119,50,62,137,111,122,103,208,161,197,147,168,110,157,120,95,86,77,75,2186
3080,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,NORTHFIELD MEDICAL CENTRE,C82068,311,299,600,640,590,590,670,646,640,680,835,865,756,746,681,731,522,748,11550
3081,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,OAKHAM MEDICAL PRACTICE,C82010,381,351,980,862,907,885,824,828,865,901,1082,1105,978,1056,986,1075,837,1112,16015
3082,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,EAST LEICESTERSHIRE AND RUTLAND CCG,03W00,ROSEMEAD DRIVE SURGERY,C82048,94,100,231,210,210,149,243,242,260,249,276,260,290,258,243,299,230,300,4144
